Participant,cond,Trial,Distance,Hit
1,performance,1,8,Yes
1,performance,2,7,No
1,performance,3,8,Yes
1,performance,4,8,No
1,performance,5,7,No
1,performance,6,8,Yes
1,performance,7,8,No
1,performance,8,8,No
1,performance,9,8,No
1,performance,10,8,Yes
1,performance,11,8,No
1,performance,12,8,No
1,performance,13,8,No
1,performance,14,8,No
1,performance,15,8,No
1,performance,16,8,Yes
1,performance,17,8,No
1,performance,18,8,Yes
1,performance,19,8,Yes
1,performance,20,8,Yes
2,goal,1,8,Yes
2,goal,2,8,No
2,goal,3,8,No
2,goal,4,8,No
2,goal,5,8,No
2,goal,6,8,No
2,goal,7,9,No
2,goal,8,10,No
2,goal,9,10,No
2,goal,10,10,No
2,goal,11,10,Yes
2,goal,12,11,No
2,goal,13,10,No
2,goal,14,11,No
2,goal,15,16,Yes
2,goal,16,14,Yes
2,goal,17,13,Yes
2,goal,18,13,Yes
2,goal,19,12,Yes
2,goal,20,12,No
3,performance,1,9,No
3,performance,2,10,No
3,performance,3,9,No
3,performance,4,12,No
3,performance,5,12,No
3,performance,6,12,No
3,performance,7,13,Yes
3,performance,8,13,Yes
3,performance,9,12,No
3,performance,10,12,Yes
3,performance,11,12,Yes
3,performance,12,12,No
3,performance,13,12,Yes
3,performance,14,12,No
3,performance,15,12,No
3,performance,16,12,No
3,performance,17,12,Yes
3,performance,18,12,Yes
3,performance,19,14,No
3,performance,20,12,No
4,goal,1,4,No
4,goal,2,4,No
4,goal,3,4,No
4,goal,4,4,No
4,goal,5,4,No
4,goal,6,4,No
4,goal,7,4,No
4,goal,8,4,No
4,goal,9,5,No
4,goal,10,5,No
4,goal,11,5,No
4,goal,12,5,No
4,goal,13,5,No
4,goal,14,5,No
4,goal,15,5,No
4,goal,16,5,No
4,goal,17,5,No
4,goal,18,5,Yes
4,goal,19,5,No
4,goal,20,5,No
5,performance,1,15,No
5,performance,2,16,Yes
5,performance,3,16,Yes
5,performance,4,15,Yes
5,performance,5,14,Yes
5,performance,6,15,Yes
5,performance,7,15,Yes
5,performance,8,15,Yes
5,performance,9,16,Yes
5,performance,10,16,Yes
5,performance,11,15,Yes
5,performance,12,14,Yes
5,performance,13,14,No
5,performance,14,14,Yes
5,performance,15,15,Yes
5,performance,16,15,Yes
5,performance,17,14,Yes
5,performance,18,14,Yes
5,performance,19,15,Yes
5,performance,20,14,Yes
6,goal,1,14,Yes
6,goal,2,12,Yes
6,goal,3,12,Yes
6,goal,4,9,No
6,goal,5,10,No
6,goal,6,9,No
6,goal,7,10,No
6,goal,8,12,No
6,goal,9,16,No
6,goal,10,12,No
6,goal,11,13,Yes
6,goal,12,10,Yes
6,goal,13,9,No
6,goal,14,12,No
6,goal,15,10,No
6,goal,16,12,No
6,goal,17,11,Yes
6,goal,18,10,No
6,goal,19,8,Yes
6,goal,20,8,No
7,performance,1,10,No
7,performance,2,10,Yes
7,performance,3,9,No
7,performance,4,8,No
7,performance,5,9,No
7,performance,6,7,No
7,performance,7,8,No
7,performance,8,11,No
7,performance,9,11,No
7,performance,10,10,No
7,performance,11,9,No
7,performance,12,10,No
7,performance,13,9,No
7,performance,14,11,Yes
7,performance,15,10,No
7,performance,16,10,No
7,performance,17,11,Yes
7,performance,18,10,No
7,performance,19,10,No
7,performance,20,10,No
8,goal,1,19,Yes
8,goal,2,17,No
8,goal,3,15,No
8,goal,4,7,No
8,goal,5,4,No
8,goal,6,11,Yes
8,goal,7,8,No
8,goal,8,14,No
8,goal,9,5,No
8,goal,10,7,Yes
8,goal,11,17,Yes
8,goal,12,17,No
8,goal,13,19,Yes
8,goal,14,7,No
8,goal,15,7,No
8,goal,16,8,No
8,goal,17,7,No
8,goal,18,6,No
8,goal,19,6,No
8,goal,20,6,No
9,performance,1,7,No
9,performance,2,9,No
9,performance,3,8,No
9,performance,4,9,No
9,performance,5,9,No
9,performance,6,9,No
9,performance,7,8,No
9,performance,8,7,No
9,performance,9,7,No
9,performance,10,8,No
9,performance,11,8,No
9,performance,12,7,Yes
9,performance,13,8,No
9,performance,14,9,No
9,performance,15,8,No
9,performance,16,7,No
9,performance,17,7,No
9,performance,18,6,No
9,performance,19,6,No
9,performance,20,7,No
10,goal,1,18,Yes
10,goal,2,7,No
10,goal,3,8,No
10,goal,4,11,No
10,goal,5,18,Yes
10,goal,6,10,No
10,goal,7,11,No
10,goal,8,10,No
10,goal,9,3,No
10,goal,10,7,No
10,goal,11,5,No
10,goal,12,8,No
10,goal,13,8,No
10,goal,14,13,Yes
10,goal,15,11,Yes
10,goal,16,10,Yes
10,goal,17,10,Yes
10,goal,18,11,Yes
10,goal,19,9,No
10,goal,20,10,No
11,performance,1,2,No
11,performance,2,2,No
11,performance,3,3,No
11,performance,4,3,Yes
11,performance,5,3,Yes
11,performance,6,3,No
11,performance,7,3,No
11,performance,8,3,No
11,performance,9,3,No
11,performance,10,3,No
11,performance,11,2,Yes
11,performance,12,2,No
11,performance,13,2,No
11,performance,14,2,No
11,performance,15,2,No
11,performance,16,2,No
11,performance,17,2,No
11,performance,18,2,No
11,performance,19,2,No
11,performance,20,2,No
12,goal,1,5,No
12,goal,2,7,No
12,goal,3,7,No
12,goal,4,12,No
12,goal,5,12,No
12,goal,6,14,No
12,goal,7,14,No
12,goal,8,13,No
12,goal,9,14,Yes
12,goal,10,14,No
12,goal,11,14,Yes
12,goal,12,14,Yes
12,goal,13,14,No
12,goal,14,14,No
12,goal,15,14,No
12,goal,16,14,No
12,goal,17,14,No
12,goal,18,14,Yes
12,goal,19,14,Yes
12,goal,20,14,Yes
13,performance,1,9,No
13,performance,2,9,No
13,performance,3,9,No
13,performance,4,9,No
13,performance,5,9,No
13,performance,6,13,Yes
13,performance,7,13,No
13,performance,8,13,No
13,performance,9,13,No
13,performance,10,14,Yes
13,performance,11,14,No
13,performance,12,14,Yes
13,performance,13,14,No
13,performance,14,14,Yes
13,performance,15,15,No
13,performance,16,18,Yes
13,performance,17,17,Yes
13,performance,18,14,No
13,performance,19,9,No
13,performance,20,6,No
14,goal,1,8,No
14,goal,2,9,No
14,goal,3,9,No
14,goal,4,9,No
14,goal,5,10,No
14,goal,6,9,No
14,goal,7,10,No
14,goal,8,10,No
14,goal,9,11,No
14,goal,10,11,No
14,goal,11,11,No
14,goal,12,12,No
14,goal,13,12,Yes
14,goal,14,12,No
14,goal,15,13,No
14,goal,16,13,Yes
14,goal,17,13,No
14,goal,18,13,No
14,goal,19,13,Yes
14,goal,20,13,No
15,performance,1,7,No
15,performance,2,7,No
15,performance,3,7,No
15,performance,4,7,No
15,performance,5,7,No
15,performance,6,14,Yes
15,performance,7,14,Yes
15,performance,8,10,No
15,performance,9,10,No
15,performance,10,10,Yes
15,performance,11,2,No
15,performance,12,2,No
15,performance,13,2,No
15,performance,14,2,Yes
15,performance,15,2,No
15,performance,16,7,No
15,performance,17,7,No
15,performance,18,7,No
15,performance,19,7,No
15,performance,20,7,No
16,goal,1,13,Yes
16,goal,2,11,No
16,goal,3,11,Yes
16,goal,4,10,No
16,goal,5,9,No
16,goal,6,7,No
16,goal,7,7,No
16,goal,8,10,No
16,goal,9,10,Yes
16,goal,10,10,Yes
16,goal,11,9,No
16,goal,12,10,No
16,goal,13,10,Yes
16,goal,14,10,No
16,goal,15,10,Yes
16,goal,16,9,No
16,goal,17,9,Yes
16,goal,18,9,No
16,goal,19,9,Yes
16,goal,20,8,No
17,performance,1,16,No
17,performance,2,17,Yes
17,performance,3,16,Yes
17,performance,4,14,Yes
17,performance,5,14,No
17,performance,6,15,Yes
17,performance,7,15,Yes
17,performance,8,14,No
17,performance,9,14,Yes
17,performance,10,14,No
17,performance,11,13,Yes
17,performance,12,15,No
17,performance,13,15,No
17,performance,14,15,Yes
17,performance,15,15,Yes
17,performance,16,15,Yes
17,performance,17,15,Yes
17,performance,18,14,No
17,performance,19,16,Yes
17,performance,20,16,Yes
18,goal,1,20,Yes
18,goal,2,19,Yes
18,goal,3,18,Yes
18,goal,4,17,Yes
18,goal,5,16,Yes
18,goal,6,15,Yes
18,goal,7,14,Yes
18,goal,8,13,Yes
18,goal,9,12,Yes
18,goal,10,11,Yes
18,goal,11,10,Yes
18,goal,12,9,No
18,goal,13,8,Yes
18,goal,14,7,No
18,goal,15,6,No
18,goal,16,5,No
18,goal,17,4,No
18,goal,18,3,No
18,goal,19,2,Yes
18,goal,20,1,No
19,performance,1,11,Yes
19,performance,2,9,No
19,performance,3,9,No
19,performance,4,9,No
19,performance,5,9,Yes
19,performance,6,7,No
19,performance,7,7,No
19,performance,8,7,No
19,performance,9,7,No
19,performance,10,7,No
19,performance,11,9,No
19,performance,12,9,No
19,performance,13,9,No
19,performance,14,8,No
19,performance,15,8,No
19,performance,16,3,No
19,performance,17,3,No
19,performance,18,3,No
19,performance,19,3,No
19,performance,20,3,No
20,goal,1,8,No
20,goal,2,8,No
20,goal,3,8,No
20,goal,4,8,No
20,goal,5,8,No
20,goal,6,5,No
20,goal,7,5,Yes
20,goal,8,5,No
20,goal,9,5,No
20,goal,10,5,No
20,goal,11,2,No
20,goal,12,2,No
20,goal,13,2,Yes
20,goal,14,2,Yes
20,goal,15,2,No
20,goal,16,4,No
20,goal,17,4,No
20,goal,18,4,No
20,goal,19,4,No
20,goal,20,4,No
21,performance,1,18,Yes
21,performance,2,16,Yes
21,performance,3,14,Yes
21,performance,4,13,Yes
21,performance,5,11,No
21,performance,6,11,Yes
21,performance,7,11,Yes
21,performance,8,14,Yes
21,performance,9,13,No
21,performance,10,14,Yes
21,performance,11,14,Yes
21,performance,12,14,Yes
21,performance,13,14,Yes
21,performance,14,14,Yes
21,performance,15,14,Yes
21,performance,16,13,No
21,performance,17,13,No
21,performance,18,13,Yes
21,performance,19,13,Yes
21,performance,20,13,No
22,goal,1,17,Yes
22,goal,2,15,Yes
22,goal,3,14,No
22,goal,4,11,No
22,goal,5,16,Yes
22,goal,6,15,Yes
22,goal,7,14,Yes
22,goal,8,13,No
22,goal,9,16,Yes
22,goal,10,15,Yes
22,goal,11,13,Yes
22,goal,12,14,Yes
22,goal,13,15,No
22,goal,14,16,Yes
22,goal,15,17,Yes
22,goal,16,15,Yes
22,goal,17,15,Yes
22,goal,18,14,No
22,goal,19,13,Yes
22,goal,20,12,Yes
23,performance,1,18,Yes
23,performance,2,18,Yes
23,performance,3,18,Yes
23,performance,4,18,Yes
23,performance,5,18,Yes
23,performance,6,11,No
23,performance,7,11,Yes
23,performance,8,11,Yes
23,performance,9,11,No
23,performance,10,10,Yes
23,performance,11,10,Yes
23,performance,12,10,Yes
23,performance,13,10,Yes
23,performance,14,10,Yes
23,performance,15,9,No
23,performance,16,9,No
23,performance,17,9,No
23,performance,18,9,No
23,performance,19,11,Yes
23,performance,20,11,No
24,goal,1,16,Yes
24,goal,2,14,Yes
24,goal,3,10,No
24,goal,4,11,Yes
24,goal,5,10,Yes
24,goal,6,10,Yes
24,goal,7,9,No
24,goal,8,9,Yes
24,goal,9,9,Yes
24,goal,10,9,No
24,goal,11,10,No
24,goal,12,10,No
24,goal,13,12,No
24,goal,14,12,No
24,goal,15,12,Yes
24,goal,16,13,Yes
24,goal,17,12,Yes
24,goal,18,12,No
24,goal,19,10,No
24,goal,20,10,No
25,performance,1,14,No
25,performance,2,14,Yes
25,performance,3,14,Yes
25,performance,4,14,No
25,performance,5,14,Yes
25,performance,6,10,Yes
25,performance,7,10,No
25,performance,8,10,No
25,performance,9,10,Yes
25,performance,10,10,No
25,performance,11,9,No
25,performance,12,9,Yes
25,performance,13,9,Yes
25,performance,14,9,Yes
25,performance,15,9,No
25,performance,16,7,Yes
25,performance,17,7,No
25,performance,18,7,No
25,performance,19,7,No
25,performance,20,7,No
26,goal,1,18,Yes
26,goal,2,18,Yes
26,goal,3,18,Yes
26,goal,4,18,Yes
26,goal,5,18,Yes
26,goal,6,19,Yes
26,goal,7,19,Yes
26,goal,8,19,Yes
26,goal,9,19,Yes
26,goal,10,19,Yes
26,goal,11,19,Yes
26,goal,12,19,Yes
26,goal,13,19,Yes
26,goal,14,19,Yes
26,goal,15,19,Yes
26,goal,16,19,Yes
26,goal,17,19,Yes
26,goal,18,19,Yes
26,goal,19,19,Yes
26,goal,20,19,Yes
27,performance,1,16,Yes
27,performance,2,15,Yes
27,performance,3,14,No
27,performance,4,14,No
27,performance,5,13,No
27,performance,6,14,No
27,performance,7,14,No
27,performance,8,16,Yes
27,performance,9,16,No
27,performance,10,14,No
27,performance,11,15,Yes
27,performance,12,14,Yes
27,performance,13,13,Yes
27,performance,14,12,No
27,performance,15,12,No
27,performance,16,8,No
27,performance,17,8,No
27,performance,18,8,No
27,performance,19,8,No
27,performance,20,8,No
28,goal,1,19,Yes
28,goal,2,19,Yes
28,goal,3,16,Yes
28,goal,4,19,Yes
28,goal,5,19,Yes
28,goal,6,19,Yes
28,goal,7,19,Yes
28,goal,8,19,Yes
28,goal,9,17,Yes
28,goal,10,18,Yes
28,goal,11,18,Yes
28,goal,12,19,Yes
28,goal,13,19,Yes
28,goal,14,19,Yes
28,goal,15,19,Yes
28,goal,16,19,Yes
28,goal,17,19,Yes
28,goal,18,19,Yes
28,goal,19,19,Yes
28,goal,20,19,Yes
29,performance,1,18,Yes
29,performance,2,18,Yes
29,performance,3,15,Yes
29,performance,4,8,No
29,performance,5,9,No
29,performance,6,15,Yes
29,performance,7,14,Yes
29,performance,8,14,No
29,performance,9,15,Yes
29,performance,10,15,Yes
29,performance,11,15,Yes
29,performance,12,15,Yes
29,performance,13,15,Yes
29,performance,14,15,Yes
29,performance,15,15,Yes
29,performance,16,15,Yes
29,performance,17,14,Yes
29,performance,18,14,No
29,performance,19,14,Yes
29,performance,20,14,No
30,goal,1,3,No
30,goal,2,4,No
30,goal,3,4,No
30,goal,4,4,No
30,goal,5,4,No
30,goal,6,7,No
30,goal,7,6,No
30,goal,8,6,No
30,goal,9,6,No
30,goal,10,6,No
30,goal,11,7,No
30,goal,12,7,Yes
30,goal,13,7,No
30,goal,14,7,No
30,goal,15,7,No
30,goal,16,4,No
30,goal,17,4,No
30,goal,18,4,No
30,goal,19,4,No
30,goal,20,4,No
31,performance,1,10,Yes
31,performance,2,8,Yes
31,performance,3,8,No
31,performance,4,8,Yes
31,performance,5,7,No
31,performance,6,7,No
31,performance,7,7,No
31,performance,8,7,No
31,performance,9,7,No
31,performance,10,7,No
31,performance,11,7,No
31,performance,12,9,Yes
31,performance,13,9,No
31,performance,14,8,No
31,performance,15,8,Yes
31,performance,16,8,Yes
31,performance,17,8,No
31,performance,18,8,Yes
31,performance,19,8,Yes
32,goal,1,11,No
32,goal,2,14,No
32,goal,3,14,No
32,goal,4,14,Yes
32,goal,5,14,Yes
32,goal,6,19,Yes
32,goal,7,9,No
32,goal,8,9,No
32,goal,9,9,No
32,goal,10,12,Yes
32,goal,11,20,Yes
32,goal,12,5,No
32,goal,13,6,No
32,goal,14,12,Yes
32,goal,15,12,Yes
32,goal,16,12,No
32,goal,17,10,Yes
32,goal,18,10,No
32,goal,19,5,No
32,goal,20,4,No
33,performance,1,14,Yes
33,performance,2,14,Yes
33,performance,3,14,No
33,performance,4,14,No
33,performance,5,14,No
33,performance,6,14,No
33,performance,7,14,Yes
33,performance,8,14,Yes
33,performance,9,14,No
33,performance,10,14,Yes
33,performance,11,14,No
33,performance,12,14,No
33,performance,13,14,Yes
33,performance,14,14,Yes
33,performance,15,14,No
33,performance,16,14,Yes
33,performance,17,14,No
33,performance,18,14,Yes
33,performance,19,14,Yes
33,performance,20,16,Yes
34,goal,1,16,Yes
34,goal,2,14,Yes
34,goal,3,14,Yes
34,goal,4,16,Yes
34,goal,5,8,No
34,goal,6,11,Yes
34,goal,7,10,Yes
34,goal,8,14,Yes
34,goal,9,7,No
34,goal,10,4,No
34,goal,11,4,No
34,goal,12,4,No
34,goal,13,1,No
34,goal,14,9,Yes
34,goal,15,4,Yes
34,goal,16,2,No
34,goal,17,7,No
34,goal,18,9,No
34,goal,19,10,No
34,goal,20,1,No
35,goal,1,7,No
35,goal,2,7,No
35,goal,3,7,No
35,goal,4,9,No
35,goal,5,9,Yes
35,goal,6,9,Yes
35,goal,7,8,No
35,goal,8,8,Yes
35,goal,9,7,No
35,goal,10,7,No
35,goal,11,7,Yes
35,goal,12,6,Yes
35,goal,13,5,No
35,goal,14,5,Yes
35,goal,15,4,Yes
35,goal,16,3,No
35,goal,17,3,Yes
35,goal,18,2,No
35,goal,19,2,No
35,goal,20,1,No
